Amplitude,First_Derivative,Second_Derivative,Label
150.0,49.9669758736319,-1.5723851802309747,-1
153.1458093051443,49.86798201129068,-3.14165517330116,-1
156.2791537449306,49.5713926747319,-6.270861941461419,-1
159.38761784442897,49.07838306111148,-9.375221224535608,-1
162.4588847138626,48.39090665770664,-12.442432397561788,-1
165.48078485270153,47.51168750147349,-15.46034203018769,-1
168.44134436974568,46.44420938540111,-18.416992043072298,-1
171.32883242813088,45.1927020544299,-21.300667090262095,-1
174.13180772726346,43.76212444562839,-24.09994097973862,-1
176.83916383750434,42.15814503904335,-26.803721948218424,-1
179.44017320797013,40.38711939707582,-29.401296610857287,-1
181.92452967307577,38.45606498138068,-31.88237241165723,-1
184.28238928939206,36.37263334707677,-34.23711840640169,-1
186.5044093410073,34.14507982444138,-36.45620421650477,-1
188.58178535883906,31.78223080822545,-38.53083699943949,-1
190.50628600721234,29.2934487841967,-40.452796289250074,-1
192.27028569946995,26.688595231493082,-42.2144665690773,-1
193.8667948133803,23.977991547778856,-43.80886744669351,-1
195.28948738661785,21.172378152029296,-45.22968131339272,-1
196.5327261825763,18.282871927002816,-46.47127837669497,-1
197.5915850271948,15.32092217001923,-47.52873896769178,-1
198.46186832828988,12.298265226590502,-48.39787303460922,-1
199.14012770005073,9.226877986656518,-49.07523674532592,-1
199.62367562682493,6.118930427700889,-49.55814613312678,-1
199.9105961120544,2.98673739277433,-49.84468773158927,-1
199.9997522701653,-0.15729020548701556,-49.93372615642288,-1
199.8907908313314,-3.3006945615095447,-49.82490860430662,-1
199.5841435412602,-6.431020339237421,-49.51866625081907,-1
199.08102545045625,-9.53586402480164,-49.01621254195464,-1
198.38343009973926,-12.602923073850661,-48.31953838600258,-1
197.49412162109485,-15.620044658802271,-47.43140426483089,1
196.4166237851566,-18.5752738228623,-46.35532929583502,1
195.15520603871718,-21.456900850005923,-45.095577287877944,1
193.71486658759414,-24.253507663222535,-43.65713984651086,1
192.10131259188094,-26.954013067181904,-42.0457165953475,1
