Price,Label
150.0,0
156.27905195293133,0
162.53332335643043,0
168.73813145857247,0
174.8689887164855,0
180.90169943749476,0
186.8124552684678,0
192.57792915650725,1
198.17536741017153,1
203.58267949789965,1
208.7785252292473,1
213.74239897486896,1
218.45471059286888,1
222.89686274214117,1
227.05132427757894,1
230.90169943749476,1
234.4327925502015,1
237.63066800438637,1
240.48270524660194,1
242.97764858882513,1
245.10565162951536,1
246.85831611286312,1
248.22872507286888,1
249.21147013144778,1
249.80267284282715,1
250.0,1
249.80267284282718,1
249.21147013144775,1
248.22872507286888,1
246.85831611286312,1
245.10565162951536,1
242.97764858882516,1
240.48270524660194,1
237.63066800438634,1
234.4327925502015,1
230.90169943749476,1
227.05132427757894,1
222.89686274214114,1
218.45471059286888,1
213.742398974869,1
208.77852522924732,1
203.58267949789968,1
198.17536741017153,1
192.57792915650728,1
186.81245526846783,0
180.90169943749476,0
174.86898871648552,0
168.73813145857247,0
162.53332335643046,0
156.27905195293135,0
150.0,0
143.72094804706867,0
137.46667664356957,0
131.26186854142753,0
125.13101128351454,0
119.09830056250527,0
113.1875447315322,0
107.42207084349278,-1
101.82463258982847,-1
96.41732050210037,-1
91.22147477075274,-1
86.25760102513104,-1
81.54528940713116,-1
77.10313725785883,-1
72.94867572242106,-1
69.09830056250526,-1
65.56720744979847,-1
62.36933199561365,-1
59.51729475339805,-1
57.02235141117485,-1
54.89434837048465,-1
53.141683887136864,-1
51.77127492713113,-1
50.78852986855223,-1
50.197327157172836,-1
50.0,-1
50.197327157172836,-1
50.78852986855223,-1
51.77127492713112,-1
53.14168388713688,-1
54.89434837048462,-1
57.02235141117484,-1
59.51729475339802,-1
62.36933199561368,-1
65.5672074497985,-1
69.09830056250523,-1
72.94867572242103,-1
77.10313725785878,-1
81.54528940713111,-1
86.25760102513104,-1
91.22147477075268,-1
96.4173205021003,-1
101.8246325898284,-1
107.42207084349269,-1
113.18754473153221,0
119.09830056250523,0
125.13101128351445,0
131.26186854142753,0
137.46667664356954,0
143.72094804706867,0
149.99999999999997,0
156.27905195293127,0
162.53332335643043,0
168.7381314585724,0
174.8689887164855,0
180.90169943749473,0
186.81245526846783,0
192.57792915650725,1
198.17536741017148,1
203.5826794978996,1
208.7785252292473,1
213.742398974869,1
218.45471059286888,1
222.89686274214114,1
227.05132427757889,1
230.90169943749478,1
234.43279255020153,1
237.63066800438634,1
240.48270524660194,1
242.9776485888251,1
245.10565162951534,1
246.85831611286312,1
248.22872507286888,1
249.21147013144775,1
249.80267284282718,1
250.0,1
249.80267284282715,1
249.21147013144775,1
248.22872507286885,1
246.85831611286312,1
245.10565162951536,1
242.97764858882516,1
240.4827052466019,1
237.63066800438634,1
234.4327925502015,1
230.90169943749476,1
227.05132427757886,1
222.8968627421411,1
218.45471059286882,1
213.74239897486896,1
208.77852522924732,1
203.5826794978997,1
198.17536741017148,1
192.57792915650722,1
186.8124552684678,0
180.90169943749478,0
174.86898871648555,0
168.7381314585724,0
162.5333233564304,0
156.27905195293133,0
150.00000000000003,0
143.72094804706873,0
137.46667664356968,0
131.2618685414275,0
125.13101128351452,0
119.0983005625053,0
113.18754473153227,0
107.42207084349283,-1
101.82463258982844,-1
96.41732050210035,-1
91.22147477075272,-1
86.2576010251311,-1
81.54528940713121,-1
77.10313725785893,-1
