First_Derivative,Second_Derivative,Label
73.33948630290935,-2052.7602303098142,0.0
-55.76835071656221,-754.9287514303966,0.0
-21.622620583074564,2236.4551359525535,0.0
225.55421285467722,1453.3125956928627,0.0
161.18883783527232,-2458.3054491191356,0.0
-83.67478971719186,-1484.6261718427763,0.0
-25.561539533632455,1418.2879212121911,0.0
94.73093256330293,-375.0442996230894,0.0
-72.73817282558946,-413.74709633844867,0.0
42.685893992693195,1405.048973494906,0.0
104.00222889875386,-851.3602567264068,0.0
-64.40628330820765,-809.3668942418469,0.0
2.192375484981511,1194.2847359927632,0.0
85.82219128195419,78.28431913113751,0.0
12.039720504947894,-1510.090925059355,1.0
-104.13138455064171,-854.5318814821513,0.0
-95.45141387433496,1334.0757695506054,0.0
63.68133364564821,2733.4145061412273,0.0
248.3834182261274,-437.7566832225207,0.0
8.616141250383265,-2851.19516488351,1.0
-110.26698353358358,1043.2924617890096,0.0
139.8513738230357,848.3974785440681,1.0
-3.547492605928653,-1004.4602162061492,1.0
13.500829836791922,713.2918733306013,0.0
86.17713238389004,-1318.5140159023986,1.0
-152.3543832168266,-510.7946333366456,1.0
21.924533081248967,2512.8128588066647,0.0
163.73107892823782,-1101.1000222304267,1.0
-116.58228336346383,-1994.472519121804,1.0
-87.15261331840131,1110.7465964888784,0.0
23.137970791864802,-471.23846642416595,1.0
-146.4294623357008,-14.058266320898412,1.0
21.369588561798196,1899.8057382500772,0.0
92.54614329129359,-1004.7986054168261,1.0
-105.0235212325872,-171.01606027884145,1.0
71.03411932260721,1771.0376820716865,0.0
117.75441555328155,-1315.8572935098155,1.0
-94.48690596119621,-2311.9503529213775,1.0
-173.064653283641,661.5727395179936,0.0
-11.268004728565359,788.235841004404,0.0
-73.91286439893375,-189.87484784940966,0.0
-35.15226607411836,1917.194887522097,0.0
167.25011354458331,391.4848086872046,0.0
14.092410561066004,-2258.8791861012896,0.0
-116.89315998505396,-1736.0473704218737,0.0
-204.28411257011385,-387.44939518037233,0.0
-165.63022399051815,3369.804704673058,0.0
219.60192163341839,3135.706693712998,0.0
228.80873948420094,-3634.3686029098653,0.0
-237.56347189366568,-2682.110525142653,0.0
-108.57259072216132,1746.4054481032683,0.0
-17.884011395150083,886.5497752184891,0.0
2.946058361646169,-217.20503732821138,0.0
-45.20612349096558,-2027.4732572980422,0.0
-252.08878009590387,1446.0310363313613,0.0
136.6893912478311,1108.996079635815,-1.0
-112.58872257263008,-1769.5398682043674,0.0
-85.90013628710784,1624.4842379720762,-1.0
91.75433039575631,35.39756803336286,0.0
-81.44749405733826,-490.91601822673863,-1.0
30.002252061795247,-333.52280889945405,0.0
-123.40115997298025,340.3278708500285,-1.0
72.8119232879911,1534.8983829262688,-1.0
69.67293347278448,-147.0330134890421,0.0
54.31671467888823,1373.3947399259728,-1.0
242.43156512164356,-2460.391513158658,0.0
-255.17469283639377,-3345.559298743123,0.0
-178.40465169840175,1272.5990631228178,-1.0
-95.09509853521638,2237.84688763767,0.0
103.09297961536232,2712.652744587033,-1.0
246.12812205076014,-2130.6629511271467,0.0
-164.9220383841251,-2218.3245614828757,0.0
-32.913805702297054,600.8654145748621,-1.0
-89.33948093769834,707.5765915535983,-1.0
56.091896875353484,2817.7210594779285,-1.0
265.1002299860678,-712.0646862303208,0.0
-33.47836086807311,-3410.731385746461,0.0
-163.93395078787785,-527.0246470674058,-1.0
-99.77252541212542,902.3273249598691,0.0
-50.4306516796795,815.7883912714923,-1.0
2.845084874255292,1517.2814236920724,-1.0
140.42741334932205,1634.3829860483706,-1.0
208.43329637062135,-2303.7242420927378,0.0
-149.35689715539138,-1453.8182699820563,0.0
25.558229438486435,1679.0654274828553,-1.0
61.85189611294899,33.34501646690873,0.0
29.75268224193978,-171.86629935361958,0.0
40.23292099987546,-910.5439636036979,0.0
-84.784183697115,-423.97062074692076,0.0
-13.098129549728668,1142.3309669990006,0.0
58.90905249476448,1211.5934698390267,0.0
139.30760194110866,-896.6001263911179,0.0
-53.873825194041274,-2070.682824212854,0.0
-121.16254614544313,311.2085419916724,0.0
-14.727059658285867,1953.9625297966008,0.0
124.62541497562698,1497.471742180794,0.0
173.63915552463573,-537.0844250080977,0.0
57.06583603817423,-2369.397370635001,0.0
-124.40614469645938,-1859.1104148338877,0.0
-176.79072538142046,2190.849076521977,0.0
151.17965566091007,3430.2175816373633,0.0
254.6946141455636,-360.477086575238,0.0
105.83542475110787,-1502.7167348982853,0.0
65.66863397407455,381.3242094809875,0.0
153.80200473675163,92.51508243966236,0.0
77.30605953318388,-2276.800179868337,1.0
-132.5955415601952,347.9755896896843,1.0
121.07773345501988,2033.3158558115524,0.0
123.17423441759519,91.38989865604754,1.0
132.57362271348467,-20.567222034555357,1.0
120.58709393116868,-2722.572345384336,1.0
-209.89737945372718,-2305.4064888848434,1.0
-169.40882554906125,4093.126882954207,1.0
304.97498674045465,3443.7560490664246,1.0
263.7795109675484,-3352.2007945269656,1.0
-116.69666048451745,-2831.9999214836785,1.0
-92.4563308062232,1735.212565248416,1.0
101.57485292493965,454.2340869437554,1.0
-35.31845410741687,-1088.2997082713946,1.0
-35.32181848284051,1990.8973247427843,1.0
215.1155162414761,-505.9074910223913,1.0
-98.95966661864799,-2266.6052564965757,1.0
-69.99961578645343,1485.1487257249519,1.0
87.8564425395387,775.7853867695405,1.0
27.58603673957225,-1148.4594096970172,1.0
-56.60768736837855,-226.5894596789474,1.0
-0.9165371106104203,2158.58279019854,1.0
214.91935310622233,-605.0194033644557,1.0
-77.02162271176667,-3119.2918061234595,1.0
-177.45478993763135,1496.7870582013045,1.0
111.25846641869163,1814.478052605202,1.0
50.78748914801986,-2577.3383280563044,1.0
-212.94362195917245,-1265.057032995781,1.0
-108.34339698739092,2484.7524871269716,1.0
99.61214018485526,243.48723058410576,1.0
-77.71526105762285,-1299.3652981048563,1.0
-63.83436531487496,1380.5834894176755,1.0
95.94763976407103,-27.326883761776685,1.0
-67.27180024066985,-1437.9367653379063,1.0
-84.92970070889294,-304.8612604026375,1.0
-105.62014442665756,-491.2529994085637,1.0
-146.72416773575583,1554.4969473277456,1.0
89.9192425504254,279.13823745275363,1.0
-111.61150963293787,-1785.159756660121,1.0
-134.63510287529724,363.54897156112077,0.0
-65.88086786010297,-1433.5595153103573,0.0
-314.961831275009,630.7600026193295,0.0
13.462114738765735,4028.103060665262,0.0
191.7312211089099,280.6433867823481,0.0
48.76410481660322,-2829.9025018074262,0.0
-164.2407873016402,-1926.0994189014104,0.0
-193.51896963801454,1193.7354804528036,0.0
-14.081403288825726,592.3084943112898,0.0
-119.01278287575747,422.5264001211851,0.0
39.067979476685174,874.0078668765493,0.0
-9.071774116635282,-1257.214617760069,0.0
-119.0764132016198,-1083.7799693160448,0.0
-145.39990984079864,62.15804725792748,0.0
-111.25758378712555,771.670773882003,-1.0
-48.33183239464563,460.63645073751616,-1.0
-53.314356975806334,1521.9712930860583,-1.0
143.11616894004243,650.7555345174526,-1.0
28.54385349558288,-2981.1487080516663,-1.0
-231.88102347131547,-400.71522698700664,-1.0
-21.861912802059067,1153.361482412313,-1.0
-86.80026430895362,-605.6404302120716,-1.0
-98.04511705716351,1001.3894281280039,-1.0
39.16400679372941,658.4018743065925,-1.0
-15.225077360212197,-254.56248737401359,-1.0
7.142719898283872,561.1815095868284,-1.0
55.36566169277609,-509.98986860742406,-1.0
-57.00864845496585,-1543.9588522843826,-1.0
-138.84814362380394,956.8256939734006,-1.0
63.34997300459668,1888.5805701574486,-1.0
98.71545377034676,-981.9766723114758,-1.0
-60.172377334955286,-2400.4074868214325,-1.0
-203.23059332555397,951.2697186382461,-1.0
59.48736078943364,4156.588258923971,-1.0
319.6245473444459,-820.2568018713127,-1.0
-43.69232861258922,-4116.971012264505,-1.0
-198.24715984963154,392.56079243592893,-1.0
5.687695475663531,2446.9664980619054,-1.0
109.5555217876734,41.8450804721968,-1.0
10.951367043249888,-531.8590195880134,-1.0
42.65324396252538,229.9599614101162,-1.0
39.87791460624567,158.8830859323789,-1.0
62.63906720756307,624.1304587530169,-1.0
118.38697022587002,-752.8127185828392,-1.0
-32.05686497377138,-138.4749719265825,-1.0
100.96827334856061,1793.010713393902,-1.0
193.48504833978288,58.315173842610534,-1.0
108.30370965433673,-3314.0272490733814,0.0
-223.3847678558293,-872.052381326981,0.0
-1.3913195637895512,3167.8000596172774,-1.0
175.0912039293503,1290.1905761580717,0.0
160.90110228962445,-1331.2931938073777,0.0
7.62850453238417,-2232.872145288145,0.0
-119.97075869305668,2893.2364693124405,0.0
371.56726077222845,1439.7874599465113,0.0
61.139379721326065,-3127.187138807107,0.0
-21.800032187798678,1641.756568580651,0.0
267.65511044548236,763.9025609142494,0.0
74.29088566713477,644.5281455906238,0.0
348.72998080462855,1094.2895171002313,1.0
211.94101210647162,-2344.2077081118646,1.0
53.85327552763704,-138.0251462742708,1.0
194.57889857109166,1305.9378711644492,1.0
218.1265416775799,-303.45719310505956,1.0
156.40717130230917,-653.523591291108,1.0
135.92013874073177,300.6900198876169,1.0
194.23081724772487,132.14358844825028,1.0
152.54241408359542,-2073.2298385384756,1.0
-66.55971848622778,-993.3395738434436,1.0
27.590730091349542,3376.7628818894955,1.0
358.2015813199315,1572.0079884081322,1.0
225.33282209406252,-2172.444066879293,1.0
84.93093784274674,-796.8997527544808,1.0
125.09120412004768,580.4154228382762,1.0
157.9411011428051,-1023.7806018238413,1.0
-3.6896414285954506,-1507.804113341588,1.0
-31.724817797186233,984.9455742711742,1.0
120.2061655910693,-71.32876518972785,1.0
-40.69722719496235,-1268.115785754937,1.0
-39.30947951118583,1342.7623454905352,1.0
128.2081710076443,361.07092549303957,1.0
6.109450096581895,-2805.7422745840254,1.0
-224.72473460595006,339.16499907200233,1.0
48.77284426832966,2135.1233248543167,1.0
43.851351555034626,-2089.1657809665144,1.0
-214.02226562617966,-1167.1752598772807,1.0
-102.9670357075056,1774.994531516427,1.0
9.253401255666631,2150.541711754652,1.0
167.5485215652377,-31.8687657697893,1.0
5.244645282831016,-2225.9816209681485,1.0
-112.45658383854584,-1696.4499851027333,1.0
-208.1509427204221,-316.632081167215,1.0
-152.28557363176537,1124.8117883986613,1.0
-66.66143516869192,331.0050394236987,1.0
-110.64861666861111,-1913.846488579277,1.0
-307.4032196979954,-1653.6902418892982,1.0
-318.6654781393855,2106.644752620592,1.0
-42.40943877481641,1818.744080069641,1.0
-89.88657761058039,-2116.314672327263,1.0
-308.61959402077053,-644.712511687357,1.0
-170.9846392880355,2304.23167559049,1.0
-18.771453712304776,-858.6501044990712,1.0
-278.9938028635577,-2018.313636851377,1.0
-272.6541081336236,1564.0990609697483,1.0
-82.24657085438457,-686.906550020406,0.0
-359.0597366119874,-1206.5717061281243,0.0
-234.02061722080902,1685.8719361820465,0.0
-146.9947560473122,119.43599180736078,0.0
-218.99682405018535,-131.6606685344384,-1.0
-163.55628513777947,1325.063305939621,-1.0
-52.31777910598703,1174.3539663613576,-1.0
-15.834892007252563,-2149.8554099840144,-1.0
-322.7470068251565,-1942.8576633851417,-1.0
-260.22597758328635,1304.5180280296254,-1.0
-158.65234202702436,2569.8948124226135,-1.0
63.03979471723301,-591.5398407057176,-1.0
-233.06184023987691,-4762.779016916462,-1.0
-536.0677756617895,1818.9809512827344,-1.0
-4.253143800651287,5239.736681808211,-1.0
123.03605882524857,-1716.9452281556953,-1.0
-220.22681809054234,-2607.7652559538856,-1.0
-204.99341746670348,2439.127893451011,-1.0
86.5898494262185,228.52424661195823,-1.0
-176.24746774408186,-2372.457510076159,-1.0
